--- AGENT_BROWSER_PAGE_CONTENT nonce=e8979352d5ac19810cf3a041f336f299 origin=http://127.0.0.1:4327/#history ---
  - button "Delete" [ref=e93]
  - button "Open" [ref=e94]
  - button "Run again" [ref=e95]
  - button "Use as input" [ref=e96]
  - button "Export" [ref=e97]
  - button "Delete" [ref=e98]
  - button "Open" [ref=e99]
  - button "Run again" [ref=e100]
  - button "Use as input" [ref=e101]
  - button "Export" [ref=e102]
  - button "Delete" [ref=e103]
  - button "Open" [ref=e104]
  - button "Run again" [ref=e105]
  - button "Use as input" [ref=e106]
  - button "Export" [ref=e107]
  - button "Delete" [ref=e108]
  - button "Open" [ref=e109]
  - button "Run again" [ref=e110]
  - button "Use as input" [ref=e111]
  - button "Export" [ref=e112]
  - button "Delete" [ref=e113]
  - button "Open" [ref=e114]
  - button "Run again" [ref=e115]
  - button "Use as input" [ref=e116]
  - button "Export" [ref=e117]
  - button "Delete" [ref=e118]
  - button "Open" [ref=e119]
  - button "Run again" [ref=e120]
  - button "Use as input" [ref=e121]
  - button "Export" [ref=e122]
  - button "Delete" [ref=e123]
  - button "Open" [ref=e124]
  - button "Run again" [ref=e125]
  - button "Use as input" [ref=e126]
  - button "Export" [ref=e127]
  - button "Delete" [ref=e128]
  - button "Open" [ref=e129]
  - button "Run again" [ref=e130]
  - button "Use as input" [ref=e131]
  - button "Export" [ref=e132]
  - button "Delete" [ref=e133]
  - button "Open" [ref=e134]
  - button "Run again" [ref=e135]
  - button "Use as input" [ref=e136]
  - button "Export" [ref=e137]
  - button "Delete" [ref=e138]
  - button "Open" [ref=e139]
  - button "Run again" [ref=e140]
  - button "Use as input" [ref=e141]
  - button "Export" [ref=e142]
  - button "Delete" [ref=e143]
  - button "Open" [ref=e144]
  - button "Run again" [ref=e145]
  - button "Use as input" [ref=e146]
  - button "Export" [ref=e147]
  - button "Delete" [ref=e148]
  - button "Open" [ref=e149]
  - button "Run again" [ref=e150]
  - button "Use as input" [ref=e151]
  - button "Export" [ref=e152]
  - button "Delete" [ref=e153]
  - button "Open" [ref=e154]
  - button "Run again" [ref=e155]
  - button "Use as input" [disabled, ref=e156]
  - button "Export" [ref=e157]
  - button "Delete" [ref=e158]
  - button "Open" [ref=e159]
  - button "Run again" [ref=e160]
  - button "Use as input" [ref=e161]
  - button "Export" [ref=e162]
  - button "Delete" [ref=e163]
  - button "Open" [ref=e164]
  - button "Run again" [ref=e165]
  - button "Use as input" [ref=e166]
  - button "Export" [ref=e167]
  - button "Delete" [ref=e168]
  - button "Open" [ref=e169]
  - button "Run again" [ref=e170]
  - button "Use as input" [disabled, ref=e171]
  - button "Export" [ref=e172]
  - button "Delete" [ref=e173]
  - button "Open" [ref=e174]
  - button "Run again" [ref=e175]
  - button "Use as input" [ref=e176]
  - button "Export" [ref=e177]
  - button "Delete" [ref=e178]
  - button "Open" [ref=e179]
  - button "Run again" [ref=e180]
  - button "Use as input" [ref=e181]
  - button "Export" [ref=e182]
  - button "Delete" [ref=e183]
  - button "Open" [ref=e184]
  - button "Run again" [ref=e185]
  - button "Use as input" [ref=e186]
  - button "Export" [ref=e187]
  - button "Delete" [ref=e188]
  - button "Open" [ref=e189]
  - button "Run again" [ref=e190]
  - button "Use as input" [ref=e191]
  - button "Export" [ref=e192]
  - button "Delete" [ref=e193]
  - button "Open" [ref=e194]
  - button "Run again" [ref=e195]
  - button "Use as input" [ref=e196]
  - button "Export" [ref=e197]
  - button "Delete" [ref=e198]
--- END_AGENT_BROWSER_PAGE_CONTENT nonce=e8979352d5ac19810cf3a041f336f299 ---
