--- AGENT_BROWSER_PAGE_CONTENT nonce=40e1ca300806aaeab7c7819329661049 origin=http://127.0.0.1:4327/#history ---
  - button "Delete" [ref=e95]
  - button "Open" [ref=e96]
  - button "Run again" [ref=e97]
  - button "Use as input" [ref=e98]
  - button "Export" [ref=e99]
  - button "Delete" [ref=e100]
  - button "Open" [ref=e101]
  - button "Run again" [ref=e102]
  - button "Use as input" [ref=e103]
  - button "Export" [ref=e104]
  - button "Delete" [ref=e105]
  - button "Open" [ref=e106]
  - button "Run again" [ref=e107]
  - button "Use as input" [ref=e108]
  - button "Export" [ref=e109]
  - button "Delete" [ref=e110]
  - button "Open" [ref=e111]
  - button "Run again" [ref=e112]
  - button "Use as input" [ref=e113]
  - button "Export" [ref=e114]
  - button "Delete" [ref=e115]
  - button "Open" [ref=e116]
  - button "Run again" [ref=e117]
  - button "Use as input" [ref=e118]
  - button "Export" [ref=e119]
  - button "Delete" [ref=e120]
  - button "Open" [ref=e121]
  - button "Run again" [ref=e122]
  - button "Use as input" [ref=e123]
  - button "Export" [ref=e124]
  - button "Delete" [ref=e125]
  - button "Open" [ref=e126]
  - button "Run again" [ref=e127]
  - button "Use as input" [ref=e128]
  - button "Export" [ref=e129]
  - button "Delete" [ref=e130]
  - button "Open" [ref=e131]
  - button "Run again" [ref=e132]
  - button "Use as input" [ref=e133]
  - button "Export" [ref=e134]
  - button "Delete" [ref=e135]
  - button "Open" [ref=e136]
  - button "Run again" [ref=e137]
  - button "Use as input" [ref=e138]
  - button "Export" [ref=e139]
  - button "Delete" [ref=e140]
  - button "Open" [ref=e141]
  - button "Run again" [ref=e142]
  - button "Use as input" [ref=e143]
  - button "Export" [ref=e144]
  - button "Delete" [ref=e145]
  - button "Open" [ref=e146]
  - button "Run again" [ref=e147]
  - button "Use as input" [ref=e148]
  - button "Export" [ref=e149]
  - button "Delete" [ref=e150]
  - button "Open" [ref=e151]
  - button "Run again" [ref=e152]
  - button "Use as input" [ref=e153]
  - button "Export" [ref=e154]
  - button "Delete" [ref=e155]
  - button "Open" [ref=e156]
  - button "Run again" [ref=e157]
  - button "Use as input" [disabled, ref=e158]
  - button "Export" [ref=e159]
  - button "Delete" [ref=e160]
  - button "Open" [ref=e161]
  - button "Run again" [ref=e162]
  - button "Use as input" [ref=e163]
  - button "Export" [ref=e164]
  - button "Delete" [ref=e165]
  - button "Open" [ref=e166]
  - button "Run again" [ref=e167]
  - button "Use as input" [ref=e168]
  - button "Export" [ref=e169]
  - button "Delete" [ref=e170]
  - button "Open" [ref=e171]
  - button "Run again" [ref=e172]
  - button "Use as input" [disabled, ref=e173]
  - button "Export" [ref=e174]
  - button "Delete" [ref=e175]
  - button "Open" [ref=e176]
  - button "Run again" [ref=e177]
  - button "Use as input" [ref=e178]
  - button "Export" [ref=e179]
  - button "Delete" [ref=e180]
  - button "Open" [ref=e181]
  - button "Run again" [ref=e182]
  - button "Use as input" [ref=e183]
  - button "Export" [ref=e184]
  - button "Delete" [ref=e185]
  - button "Open" [ref=e186]
  - button "Run again" [ref=e187]
  - button "Use as input" [ref=e188]
  - button "Export" [ref=e189]
  - button "Delete" [ref=e190]
  - button "Open" [ref=e191]
  - button "Run again" [ref=e192]
  - button "Use as input" [ref=e193]
  - button "Export" [ref=e194]
  - button "Delete" [ref=e195]
  - button "Open" [ref=e196]
  - button "Run again" [ref=e197]
  - button "Use as input" [ref=e198]
  - button "Export" [ref=e199]
  - button "Delete" [ref=e200]
- heading "big-sleep job" [level=2, ref=e9]
- button "Close detail" [ref=e10]
--- END_AGENT_BROWSER_PAGE_CONTENT nonce=40e1ca300806aaeab7c7819329661049 ---
